"ID","gamedate","Day","Time","League","HomeTeam","AwayTeam","bet_type","HOY.Odds","HOY.SpreadTotal","D.Odds","AUN.Odds","AUN.SpreadTotal","Home_pred","Away_pred","HOY_ImpliedOdds","AUN_ImpliedOdds","D_ImpliedOdds","HOY_ProjOdds1","AUN_ProjOdds1","D_ProjOdds1","HOY_ProjOdds2","AUN_ProjOdds2","D_ProjOdds2","HOY_ProjOdds","AUN_ProjOdds","D_ProjOdds","HOY.Odds_Diff","AUN.Odds_Diff","D.Odds_Diff","Pick","Pick_Odds","Pick_SpreadTotal","Pick_WinProb","Pick_LoseProb","Pick_Edge","Fract_Odds","Kelly_Criteria","EV","bet_type_full","Machine_Odds","KC_tier","run_timestamp"
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","ML",230,,235,125,,1.34644247136247,1.09126520224688,0.303030303030303,0.444444444444444,0.298507462686567,0.42564206885991,0.303035931129383,0.271322000010707,0.442794244291681,0.280320349834543,0.276885405873776,0.434218156575795,0.291678140481963,0.274103702942241,0.131187853545492,-0.152766303962481,-0.0244037597443257,"Cuiaba",230,,0.434218156575795,0.565781843424205,0.131187853545492,2.3,0.188226050739185,4.32919916700125,"3-Way Moneyline",130,"0.15",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",225,-0.5,,-285,0.5,1.34644247136247,1.09126520224688,0.307692307692308,0.74025974025974,,0.42564206885991,0.574357713628978,,0.442794244291681,0.557205740807158,,0.434218156575795,0.565781727218068,,0.126525848883488,-0.174478013041673,,"Cuiaba",225,-0.5,0.434218156575795,0.565781727218068,0.126525848883488,2.25,0.182759559498371,4.11209125077472,"Alternate Spread - Home: -0.5",130,"0.15",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",525,-1,,-850,1,1.34644247136247,1.09126520224688,0.16,0.894736842105263,,0.197646566507254,0.574357713628978,,0.219317975269843,0.507334332712245,,0.208482270888548,0.540846023170611,,0.0484822708885482,-0.353890818934652,,"Cuiaba",525,-1,0.208482270888548,0.540846023170611,0.0484822708885482,5.25,0.140744693076392,5.53685898994267,"Alternate Spread - Home: -1",200,"0.1",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",134,0,,-162,0,1.34644247136247,1.09126520224688,0.427350427350427,0.618320610687023,,0.42564206885991,0.303035931129383,,0.442794244291681,0.280320349834543,,0.434218156575795,0.291678140481963,,0.0068677292253681,-0.32664247020506,,"Cuiaba",134,0,0.434218156575795,0.291678140481963,0.0068677292253681,1.34,0.298317959965496,2.90174189329603,"Alternate Spread - Home: 0",-133,"0.25",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",-150,0.5,,125,-0.5,1.34644247136247,1.09126520224688,0.6,0.444444444444444,,0.696963851359504,0.303035931129383,,0.719679635264296,0.280320349834543,,0.7083217433119,0.291678140481963,,0.1083217433119,-0.152766303962481,,"Cuiaba",-150,0.5,0.7083217433119,0.291678140481963,0.1083217433119,0.666666666666667,0.27080435827975,2.70804532588955,"Alternate Spread - Home: 0.5",-243,"0.25",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",-330,1,,260,-1,1.34644247136247,1.09126520224688,0.767441860465116,0.277777777777778,,0.696963851359504,0.118250050352401,,0.655154564860491,0.142259867058406,,0.676059208109997,0.130254958705403,,-0.0913826523551189,-0.147522819072375,,"Cuiaba",-330,1,0.676059208109997,0.130254958705403,-0.0913826523551189,0.303030303030303,0.305362170870225,2.46217844382167,"Alternate Spread - Home: 1",-340,"0.3",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Spread",-470,1.5,,345,-1.5,1.34644247136247,1.09126520224688,0.824561403508772,0.224719101123595,,0.881749732136487,0.118250050352401,,0.882879436379778,0.117120563620222,,0.882314584258132,0.117685306986312,,0.0577531807493602,-0.107033794137284,,"Cuiaba",-470,1.5,0.882314584258132,0.117685306986312,0.0577531807493602,0.212765957446809,0.329193130271354,3.29193641422468,"Alternate Spread - Home: 1.5",-750,"0.3",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Total",-255,1.5,,205,1.5,1.34644247136247,1.09126520224688,0.71830985915493,0.327868852459016,,0.699678608883089,0.300321173605798,,0.456849582145246,0.543150417854754,,0.578264095514167,0.421735795730276,,-0.140045763640762,0.0938669432712599,,"Under",205,1.5,0.421735795730276,0.578264095514167,0.0938669432712599,2.05,0.139655696086509,2.86294285732899,"Alternate Total - 1.5",137,"0.1",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Total",-155,2,,128,2,1.34644247136247,1.09126520224688,0.607843137254902,0.43859649122807,,0.440111140081981,0.300321173605798,,0.394923069670353,0.331093001102214,,0.417517104876167,0.315707087354006,,-0.190326032378735,-0.122889403874064,,"Under",128,2,0.315707087354006,0.417517104876167,-0.122889403874064,1.28,-0.0142905143359071,-0.13412033063039,"Alternate Total - 2",123,"-0.05",2024-12-07 22:37:03
"CuiabaVascodaGama202412081500",2024-12-08,"Sun","15:00","Brasileiro Serie A","Cuiaba","Vasco da Gama","Alt Total",120,2.5,,-145,2.5,1.34644247136247,1.09126520224688,0.454545454545455,0.591836734693878,,0.440111140081981,0.559888642406907,,0.456849582145246,0.543150417854754,,0.448480361113613,0.55151953013083,,-0.00606509343184131,-0.0403172045630471,,"Over",120,2.5,0.448480361113613,0.55151953013083,-0.00606509343184131,1.2,-0.0111193379583757,-0.133430967944946,"Alternate Total - 2.5",123,"-0.05",2024-12-07 22:37:03
