"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"HOU",81,8,16,16,2,0.074,0.222,0.413,0.286,0.293,0.346,0.707,0.438,194,91.8,0.3,8.8,0.5,1.2,0.232,0.375,0.393,0.364,0.265,0.094,0.175,0.526,2022-04-09
"NYM",87,1,12,12,0,0.115,0.218,0.139,0.462,0.347,0.453,0.486,0.415,176,87.2,-0.9,6.7,-0.4,1,0.308,0.462,0.231,0.083,0.312,0.103,0.074,0.37,2022-04-09
"STL",41,3,9,9,1,0.171,0.122,0.355,0.2,0.258,0.39,0.613,0.413,175,88.8,0.1,3.6,0.3,0.6,0.214,0.393,0.393,0.273,0.187,0.095,0.107,0.393,2022-04-09
"PHI",39,1,9,9,0,0.128,0.205,0.212,0.4,0.333,0.41,0.545,0.407,165,91.6,0,2.9,-0.4,0.4,0.346,0.346,0.308,0.125,0.275,0.104,0.077,0.462,2022-04-09
"TOR",37,2,10,10,0,0.135,0.216,0.258,0.318,0.29,0.378,0.548,0.393,165,95.5,-0.1,2.4,0,0.4,0.25,0.458,0.292,0.286,0.312,0.09,0.208,0.5,2022-04-09
"TEX",41,3,8,7,0,0.122,0.049,0.286,0.167,0.229,0.341,0.514,0.37,148,89.8,0,2.1,-0.5,0.3,0.152,0.242,0.606,0.15,0.195,0.051,0.091,0.424,2022-04-09
"CHC",35,1,5,5,0,0.114,0.2,0.207,0.318,0.276,0.371,0.483,0.368,142,91.4,-0.5,1.1,-0.2,0.2,0.13,0.348,0.522,0.083,0.222,0.113,0.087,0.435,2022-04-09
"DET",39,1,5,5,0,0.103,0.282,0.182,0.333,0.242,0.359,0.424,0.347,134,92.7,-0.1,1.2,-0.3,0.2,0.182,0.273,0.545,0.083,0.327,0.153,0.136,0.409,2022-04-09
"MIL",40,0,4,4,1,0.1,0.225,0.121,0.385,0.303,0.375,0.424,0.346,124,90,0.2,1.2,-0.1,0.3,0.231,0.423,0.346,0,0.278,0.15,0,0.423,2022-04-09
"SFG",40,3,6,5,1,0.175,0.175,0.303,0.13,0.182,0.325,0.485,0.343,122,91.9,-0.1,0.7,-0.3,0.2,0.04,0.44,0.52,0.231,0.207,0.06,0.115,0.538,2022-04-09
"NYY",46,3,6,6,0,0.087,0.326,0.256,0.273,0.231,0.326,0.487,0.334,126,93.1,-0.1,1.1,0.1,0.3,0.24,0.52,0.24,0.5,0.427,0.204,0.16,0.52,2022-04-09
