"gamedate","AwayTeam","HomeTeam","AwayStartingPitcher","HomeStartingPitcher","bet_type","AOY.Odds","AOY.SpreadTotal","HUN.Odds","HUN.SpreadTotal","AOY_ImpliedOdds","HUN_ImpliedOdds","Away_pred","Home_pred","AOY_ProjOdds1","HUN_ProjOdds1","AOY_ProjOdds2","HUN_ProjOdds2","AOY_ProjOdds","HUN_ProjOdds","AOY.Odds_Diff","HUN.Odds_Diff","Pick","Pick_Odds","Pick_SpreadTotal","Pick_WinProb","Pick_LoseProb","Pick_Edge","Fract_Odds","Kelly_Criteria","EV","Machine_Odds","KC_tier","EV_tier","bet_type_full","run_timestamp","OddsType"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","F5 Alt RL",130,-0.5,-170,0.5,0.434782608695652,0.62962962962963,2.97667961967641,2.71576965087898,0.457354949237555,0.542645050750304,0.404936525032412,0.595063474967588,0.431145737134983,0.568854262858946,-0.00363687156066866,-0.0607753667706836,"Boston Red Sox",130,-0.5,0.431145737134983,0.568854262858946,-0.00363687156066866,1.3,-0.00643446506887541,-0.0836480458346749,132,"-0.05","-1","Alternate Runline - First 5 Innings - 0.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","FG Alt RL",160,-1.5,-215,1.5,0.384615384615385,0.682539682539683,5.38044881029339,4.60300447086962,0.406410273629318,0.593589441320968,0.390399534158921,0.609600465841079,0.398404903894119,0.601594953581024,0.0137895192787347,-0.0809447289586589,"Boston Red Sox",160,-1.5,0.398404903894119,0.601594953581024,0.0137895192787347,1.6,0.022407968827944,0.358528926495674,151,"0","0","Alternate Runline - Game - 1.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","FG Alt RL",-330,2.5,235,-2.5,0.767441860465116,0.298507462686567,5.38044881029339,4.60300447086962,0.853319989743839,0.146679725206447,0.672284921385242,0.327715078614758,0.762802455564541,0.237197401910602,-0.00463940490057557,-0.061310060775965,"Boston Red Sox",-330,2.5,0.762802455564541,0.237197401910602,-0.00463940490057557,0.303030303030303,-0.0199494410724749,-0.199489707404464,-322,"-0.05","-1","Alternate Runline - Game - 2.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","F5 Alt Total",-215,3.5,160,3.5,0.682539682539683,0.384615384615385,2.97667961967641,2.71576965087898,0.819170729414952,0.180829270572907,0.629704106388136,0.370295893611864,0.724437417901544,0.275562582092386,0.0418977353618615,-0.109052802522999,"Over",-215,3.5,0.724437417901544,0.275562582092386,0.0418977353618615,0.465116279069767,0.131977866389863,1.31977866402915,-263,"0.1","1","Alternate Total - First 5 Innings - 3.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","F5 Alt Total",-165,4,125,4,0.622641509433962,0.444444444444444,2.97667961967641,2.71576965087898,0.671672730762564,0.180829270572907,0.515157083592183,0.31707903489981,0.593414907177374,0.248954152736359,-0.0292266022565887,-0.195490291708086,"Over",-165,4,0.593414907177374,0.248954152736359,-0.0292266022565887,0.606060606060606,0.216817739223573,1.82640555162382,-205,"0.2","1","Alternate Total - First 5 Innings - 4",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","F5 Alt Total",110,5,-145,5,0.476190476190476,0.591836734693878,2.97667961967641,2.71576965087898,0.50374775579513,0.328327269225295,0.41165732179018,0.428535751839268,0.457702538792655,0.378431510532282,-0.018487937397821,-0.213405224161596,"Over",110,5,0.457702538792655,0.378431510532282,-0.018487937397821,1.1,0.135951756714122,1.25041282139639,-117,"0.1","1","Alternate Total - First 5 Innings - 5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","F5 Alt Total",135,5.5,-180,5.5,0.425531914893617,0.642857142857143,2.97667961967641,2.71576965087898,0.50374775579513,0.496252244192729,0.442747303644174,0.557252696355826,0.473247529719652,0.526752470274277,0.0477156148260354,-0.116104672582866,"Over",135,5.5,0.473247529719652,0.526752470274277,0.0477156148260354,1.35,0.0830605146971728,1.12131694847254,111,"0.05","1","Alternate Total - First 5 Innings - 5.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","FG Alt Total",125,10,-165,10,0.444444444444444,0.622641509433962,5.38044881029339,4.60300447086962,0.414889813626943,0.46000158020039,0.346756888187759,0.531573403080074,0.380823350907351,0.495787491640232,-0.0636210935370934,-0.126854017793731,"Over",125,10,0.380823350907351,0.495787491640232,-0.0636210935370934,1.25,-0.0180315387828165,-0.197583030060428,126,"-0.05","-1","Alternate Total - Game - 10",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","FG Alt Total",145,10.5,-190,10.5,0.408163265306122,0.655172413793103,5.38044881029339,4.60300447086962,0.414889813626943,0.585109901323343,0.345289512709551,0.654710487290449,0.380089663168247,0.619910194306896,-0.0280736021378755,-0.0352622194862074,"Over",145,10.5,0.380089663168247,0.619910194306896,-0.0280736021378755,1.45,-0.0474347070605481,-0.687801827129378,163,"-0.05","-1","Alternate Total - Game - 10.5",2023-08-24 02:25:15,"Day Of"
2023-08-24,"Boston Red Sox","Houston Astros","Brayan Bello","J.P. France","FG Alt Total",-200,7.5,150,7.5,0.666666666666667,0.4,5.38044881029339,4.60300447086962,0.778284851909909,0.221714863040377,0.588179023146465,0.411820976853535,0.683231937528187,0.316767919946956,0.0165652708615206,-0.0832320800530444,"Over",-200,7.5,0.683231937528187,0.316767919946956,0.0165652708615206,0.5,0.0496958125845617,0.49696097634276,-216,"0","0","Alternate Total - Game - 7.5",2023-08-24 02:25:15,"Day Of"
