"Team","G","IP","K.","BB.","HR.9","BABIP","LOB.","GB.","LD.","FB.","HR.FB","EV","WHIP","ERA","FIP","xFIP","SIERA","WAR","O.Swing.","F.Strike.","SwStr.","Zone.","Barrel.","HardHit.","Date"
"Angels",2,2,0.143,0,0,0.167,1,0.167,0.167,0.667,0,84.7,0.5,0,2.21,6.19,6.03,0,0.333,0.857,0.176,0.647,0.167,0.167,2019-03-29
"Indians",3,1,0.25,0,0,0,1,0.5,0,0.5,0,85.7,0,0,4.21,6.2,3.18,0,0.5,0.5,0.308,0.077,0,0.5,2019-03-29
"Tigers",3,3,0.273,0.091,0,0.143,1,0.286,0.429,0.286,0,71.7,0.67,0,2.21,3.54,3.83,0.2,0.375,0.545,0.079,0.368,0,0.143,2019-03-29
"Twins",1,1.1,0.75,0,0,0,1,0,0,1,0,89.2,0,0,-1.29,0.21,-0.09,0.1,0.333,0.5,0.267,0.4,0,0,2019-03-29
"Yankees",3,3.1,0.308,0.077,0,0.25,1,0.625,0.125,0.25,0,80.7,0.9,0,1.71,2.91,2.95,0.1,0.214,0.615,0.038,0.462,0,0.125,2019-03-29
"Rays",1,3,0.385,0,0,0.5,1,0.25,0.5,0.25,0,94.7,1.33,0,-0.12,1.21,1.87,0.1,0.357,0.692,0.13,0.481,0,0.5,2019-03-29
"Marlins",4,4.1,0.333,0.133,0,0,1,0.5,0.125,0.375,0,93.9,0.46,0,2.29,3.67,3.73,0.1,0.333,0.8,0.109,0.455,0.125,0.625,2019-03-29
"Astros",2,2,0.429,0,0,0.25,1,0.25,0.25,0.5,0,86.9,0.5,0,0.21,2.2,1.63,0.1,0.3,0.714,0.045,0.545,0,0.25,2019-03-29
"Nationals",3,1.1,0,0,0,0.5,1,0.167,0.667,0.167,0,88.9,2.25,0,3.21,4.71,6.49,0,0.462,0.833,0.077,0.5,0,0.333,2019-03-29
"Mets",3,3,0.4,0,0,0,1,0.2,0.2,0.6,0,89.2,0,0,1.55,3.54,1.99,0.2,0.346,0.5,0.196,0.435,0,0.6,2019-03-29
"Cardinals",3,3,0.182,0.091,0,0.25,1,0.625,0.125,0.25,0,79.2,1,0,2.88,4.21,4.27,0,0.286,0.455,0.089,0.378,0,0.125,2019-03-29
"Padres",4,3,0.2,0,0,0.125,1,0.5,0.125,0.375,0,85.9,0.33,0,1.88,3.87,3.57,0.1,0.304,0.5,0.132,0.395,0,0.125,2019-03-29
"Giants",1,1,0,0,0,0.333,1,0.667,0,0.333,0,84.1,1,0,3.21,5.2,5.17,0,0.25,1,0.1,0.6,0,0,2019-03-29
"Orioles",3,4,0.263,0.211,2.25,0.25,1,0.111,0.222,0.667,0.167,94.7,1.75,2.25,7.71,7.45,6.09,0,0.212,0.632,0.034,0.416,0.111,0.556,2019-03-29
"Brewers",2,3.2,0.308,0,2.45,0.125,1,0,0.125,0.875,0.143,86.3,0.55,2.45,4.58,4.83,4.39,0.1,0.4,0.462,0.306,0.49,0.111,0.333,2019-03-29
"Mariners",13,14,0.254,0.119,0.64,0.25,0.769,0.405,0.27,0.324,0.083,89.8,1.21,3.21,3.5,4.28,4.36,0.4,0.264,0.661,0.119,0.449,0,0.054,2019-03-29
"Athletics",16,16,0.239,0.149,0.56,0.211,0.765,0.237,0.211,0.553,0.048,89,1.19,3.38,4.28,6.07,5.24,0.1,0.189,0.687,0.123,0.512,0,0.051,2019-03-29
"Pirates",2,2,0.5,0.125,4.5,0,1,0,0.333,0.667,0.5,99.5,1,4.5,7.21,2.7,2.33,-0.1,0.333,0.75,0.188,0.438,0.333,0.667,2019-03-29
"Reds",5,3.1,0.176,0.235,2.7,0.222,0.893,0.4,0.2,0.4,0.25,88.5,2.1,5.4,8.91,7.4,7.3,-0.1,0.231,0.529,0.053,0.487,0,0.2,2019-03-29
"Blue Jays",3,3,0.667,0,3,0.5,0.625,0,0.333,0.667,0.5,101.8,0.67,6,3.21,0.21,0.15,0.1,0.5,0.667,0.349,0.349,0.333,0.667,2019-03-29
"Cubs",4,3,0.273,0,3,0.143,0,0.375,0.25,0.375,0.333,93.5,0.67,6,5.55,3.2,2.93,0,0.5,0.727,0.059,0.471,0.25,0.5,2019-03-29
"White Sox",3,2.2,0.077,0.154,0,0.2,0.5,0.6,0.2,0.2,0,88.5,1.5,6.75,4.71,6.21,6.39,0,0.188,0.615,0.036,0.418,0.1,0.3,2019-03-29
"Red Sox",4,5,0.2,0.08,3.6,0.267,0.645,0.294,0.176,0.529,0.222,86.1,1.6,7.2,8.21,6.59,4.81,-0.1,0.281,0.56,0.081,0.423,0.059,0.294,2019-03-29
"Rockies",2,2,0.25,0,9,0,1,0.333,0,0.667,0.5,90.7,1,9,14.21,5.19,3.74,-0.1,0.4,0.75,0.107,0.464,0.333,0.333,2019-03-29
"Phillies",3,3,0.077,0.077,3,0.4,0.652,0.636,0.182,0.182,0.5,96.2,2,9,7.88,4.87,4.81,-0.1,0.219,0.462,0.088,0.439,0.091,0.636,2019-03-29
"Diamondbacks",1,4.1,0,0.053,8.31,0.071,1,0.111,0.111,0.778,0.286,91.6,1.38,10.38,15.91,10.33,10.27,-0.2,0.294,0.526,0.065,0.452,0.167,0.389,2019-03-29
"Dodgers",2,3,0.154,0,3,0.4,0.278,0.455,0.091,0.455,0.2,89.4,1.67,12,6.21,5.2,4.31,0,0.316,0.692,0.116,0.558,0.091,0.273,2019-03-29
"Rangers",6,4.1,0.16,0.24,4.15,0.462,0.714,0.333,0.2,0.467,0.286,95.3,3.23,12.46,11.52,8.74,7.68,-0.2,0.217,0.52,0.079,0.317,0.133,0.533,2019-03-29
"Royals",5,2,0,0.25,0,0.25,0.5,0.5,0.125,0.375,0,86.9,2.5,13.5,9.21,12.2,10.1,0,0.259,0.667,0.114,0.386,0,0.25,2019-03-29
"Braves",4,3,0.125,0.25,6,0.125,0,0.6,0,0.4,0.5,91.3,2.33,21,14.55,8.53,8.16,-0.2,0.289,0.563,0.133,0.367,0.3,0.3,2019-03-29
"Angels",5,5,0.263,0.053,0,0.308,1,0.308,0.077,0.615,0,83,1,0,1.81,5,3.87,0.2,0.368,0.789,0.164,0.433,0.077,0.154,2019-03-30
"Indians",3,1,0.25,0,0,0,1,0.5,0,0.5,0,85.7,0,0,4.21,6.2,3.18,0,0.5,0.5,0.308,0.077,0,0.5,2019-03-30
"Twins",1,1.1,0.75,0,0,0,1,0,0,1,0,89.2,0,0,-1.29,0.21,-0.09,0.1,0.333,0.5,0.267,0.4,0,0,2019-03-30
"Yankees",3,3.1,0.308,0.077,0,0.25,1,0.625,0.125,0.25,0,80.7,0.9,0,1.71,2.91,2.95,0.1,0.214,0.615,0.038,0.462,0,0.125,2019-03-30
"Rays",5,7,0.241,0.069,0,0.35,1,0.6,0.3,0.1,0,90,1.29,0,2.07,2.64,3.08,0.1,0.354,0.655,0.121,0.515,0,0.35,2019-03-30
"Astros",4,4,0.429,0.071,0,0.286,1,0.286,0.143,0.571,0,82.1,0.75,0,0.96,2.95,2.2,0.1,0.346,0.857,0.167,0.519,0,0.143,2019-03-30
"Nationals",3,1.1,0,0,0,0.5,1,0.167,0.667,0.167,0,88.9,2.25,0,3.21,4.71,6.49,0,0.462,0.833,0.077,0.5,0,0.333,2019-03-30
"Mets",3,3,0.4,0,0,0,1,0.2,0.2,0.6,0,89.2,0,0,1.55,3.54,1.99,0.2,0.346,0.5,0.196,0.435,0,0.6,2019-03-30
"Cardinals",7,7.2,0.231,0.077,1.17,0.125,1,0.529,0.176,0.294,0.2,86,0.65,1.17,4.52,4.12,3.9,0,0.333,0.385,0.121,0.439,0.059,0.353,2019-03-30
"Padres",8,6.2,0.269,0.038,1.35,0.188,1,0.471,0.176,0.353,0.167,86.8,0.75,1.35,3.96,3.8,3.21,0.2,0.288,0.5,0.12,0.41,0.059,0.235,2019-03-30
"Giants",5,5,0.211,0.105,0,0.385,0.857,0.462,0.154,0.385,0,90.7,1.4,1.8,2.81,4.8,4.67,0,0.378,0.737,0.123,0.444,0,0.308,2019-03-30
"Orioles",3,4,0.263,0.211,2.25,0.25,1,0.111,0.222,0.667,0.167,94.7,1.75,2.25,7.71,7.45,6.09,0,0.212,0.632,0.034,0.416,0.111,0.556,2019-03-30
"Tigers",6,6,0.208,0.125,0,0.188,0.667,0.563,0.188,0.25,0,81.1,1,3,3.05,4.37,4.67,0.2,0.268,0.5,0.066,0.385,0,0.188,2019-03-30
"Blue Jays",4,5,0.556,0,1.8,0.167,0.625,0.286,0.143,0.571,0.25,95.9,0.4,3.6,2.41,1.41,0.69,0.1,0.425,0.611,0.243,0.429,0.286,0.571,2019-03-30
"Rockies",5,5,0.235,0,3.6,0,1,0.462,0,0.538,0.286,89.6,0.4,3.6,6.81,4.4,3.42,0,0.325,0.706,0.114,0.429,0.308,0.385,2019-03-30
"Red Sox",8,9,0.308,0.103,2,0.2,0.732,0.364,0.182,0.455,0.2,87,1.11,4,5.1,4.42,3.63,0.1,0.268,0.564,0.095,0.423,0.045,0.273,2019-03-30
"Diamondbacks",7,12.1,0.089,0.143,2.92,0.237,0.976,0.293,0.244,0.463,0.211,87.8,1.7,4.38,8.81,7.66,7.1,-0.2,0.27,0.643,0.072,0.45,0.071,0.357,2019-03-30
"Pirates",2,2,0.5,0.125,4.5,0,1,0,0.333,0.667,0.5,99.5,1,4.5,7.21,2.7,2.33,-0.1,0.333,0.75,0.188,0.438,0.333,0.667,2019-03-30
"Mariners",18,17,0.24,0.133,1.59,0.256,0.769,0.413,0.261,0.326,0.2,91.6,1.41,4.76,5.33,4.79,4.72,-0.1,0.245,0.573,0.121,0.438,0.043,0.174,2019-03-30
"Reds",5,3.1,0.176,0.235,2.7,0.222,0.893,0.4,0.2,0.4,0.25,88.5,2.1,5.4,8.91,7.4,7.3,-0.1,0.231,0.529,0.053,0.487,0,0.2,2019-03-30
"Brewers",7,9.2,0.256,0.093,2.79,0.28,0.816,0.231,0.231,0.538,0.214,91.2,1.45,5.59,6.21,5.06,4.32,-0.1,0.301,0.535,0.189,0.478,0.107,0.429,2019-03-30
