"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"LAD",131,3,23,22,1,0.0014,0.00198,0.1321,0.3704,0.3113,0.4122,0.4434,0.3826,140.0627,88.192,-0.3291,6.222,-0.8375,1.0293,0.00226,0.0038,0.00392,9e-04,0.00267,0.00095,0.00071,0.00392,2024-03-29
"SDP",122,1,23,20,3,0.00106,0.00172,0.0857,0.3529,0.2952,0.377,0.381,0.3417,115.9764,86.4993,0.4375,2.872,-0.0096,0.741,0.00317,0.00447,0.00235,0,0.0035,0.00112,0.00069,0.00348,2024-03-29
"ARI",44,1,16,16,0,0.00068,0.00204,0.15,0.5484,0.45,0.4773,0.6,0.47,192.9747,92.071,-0.1,5.0123,0.0879,0.6786,0.00281,0.00468,0.002,0.0012,0.00278,0.00081,0.00062,0,2024-03-29
"BAL",41,2,11,11,1,0.00146,0.0012,0.2424,0.2857,0.303,0.3902,0.5455,0.3995,165.7682,86.921,0.3249,3.3829,-0.1186,0.4523,0.00133,0.00466,0,0.00166,0.0026,0.00077,0.00133,0.00366,2024-03-29
"TOR",40,3,8,8,0,0.0017,0.0017,0.3125,0.1818,0.2188,0.375,0.5312,0.398,165.2225,90.249,-0.1753,2.7163,0.1804,0.4121,0.001,0.004,0.004,0.00272,0.00235,0.00107,0.001,0.004,2024-03-29
"NYY",42,1,5,5,0,0.00214,0.00238,0.129,0.3333,0.2581,0.4286,0.3871,0.3781,150.5231,88.5228,-0.0209,2.3855,0.039,0.3703,0.00227,0.00636,0.00136,0.00333,0.00239,0.00105,0.00045,0.00318,2024-03-29
"CIN",37,2,8,8,3,0.00054,0.00243,0.2647,0.3478,0.2941,0.3514,0.5588,0.3964,143.7455,88.7038,0.5895,2.5098,-0.3021,0.3602,0,0.002,0.005,0.00153,0.00381,0.00171,0.001,0.004,2024-03-29
"CLE",42,0,8,7,0,0.00071,0.00166,0.1714,0.3793,0.3143,0.4048,0.4857,0.3927,160.8336,90.6766,-0.5123,2.3852,-0.1169,0.3545,0.00285,0.00357,0.00357,NA,0.002,0.00095,0.00034,0.00448,2024-03-29
"BOS",40,2,6,6,3,0,0.0017,0.2632,0.3103,0.2895,0.325,0.5526,0.3793,143.9715,88.2301,0.2569,2.2003,-0.3614,0.3051,0.0029,0.00354,0.00354,0.00181,0.00387,0.00077,0.00064,0.00354,2024-03-29
"HOU",40,1,4,4,0,0,0.0017,0.1053,0.4,0.3421,0.375,0.4474,0.3676,142.2992,90.6093,-0.1942,1.7072,0.0732,0.2992,0.0029,0.00419,0.0029,0.00111,0.00342,0.00105,0.00032,0.00451,2024-03-29
"TEX",42,2,4,4,0,0.00142,0.00238,0.2353,0.2609,0.2353,0.3415,0.4706,0.3467,117.9108,89.5693,0.0191,0.7873,0.575,0.2629,0,0,0,0,0.00305,0.00105,0.00076,0.00384,2024-03-29
"MIN",42,1,4,3,0,0.0011,0.00285,0.1081,0.375,0.2703,0.3571,0.3784,0.3271,117.2916,88.3522,-0.091,0.4965,0.5203,0.228,0.002,0.003,0,0,0.00279,0.00158,0,0.004,2024-03-29
"SEA",36,2,4,4,0,0.00027,0.002,0.2353,0.2609,0.2353,0.2778,0.4706,0.3272,121.1092,88.668,-0.1286,0.5729,-0.3839,0.1264,0.002,0.004,0.002,0.00285,0.00318,0.00127,0,0,2024-03-29
"TBR",35,1,2,2,1,0.00057,0.00314,0.1818,0.3333,0.2424,0.2857,0.4242,0.3128,111.3386,90.0656,-0.238,0.0559,0.0613,0.1162,0.00272,0.00409,0.00318,0.00142,0.00337,0.0014,9e-04,0,2024-03-29
