"Team","G","IP","K.","BB.","HR.9","BABIP","LOB.","LD.","GB.","FB.","HR.FB","EV","WHIP","ERA","FIP","xFIP","SIERA","WAR","O.Swing.","F.Strike.","SwStr.","Zone.","Barrel.","HardHit.","Date"
"COL",11,13,0.00163,0.0018,0.6923,0.359,0.00731,0,0.0047,0.0032,0.00076,90.6892,2,5.5385,5.2186,5.6594,5.7667,-0.0476,0.00274,0.00557,0.00068,0.00376,2e-04,0.0047,2024-03-31
"OAK",10,15,0.00171,0.00128,0.6,0.3111,0.00664,0.00222,0.00311,0.00466,0.00047,84.8813,1.6,4.8,4.8853,6.0357,5.0942,-0.0846,0.00333,0.00542,0.00106,0.00363,0.00021,0.00304,2024-03-31
"KCR",6,6,0.00147,0.00117,0,0.4545,0.00588,0.00318,0.00318,0.00363,NA,86.9861,2.3333,10.5,5.052,6.973,5.1597,-0.1039,0.00272,0,0.0014,0.00363,9e-04,0.00363,2024-03-31
"SFG",10,9,0.00142,0.0011,3,0.2963,0.00468,0.00166,0.00533,0,0.00333,90.9812,1.7778,11,8.2186,5.3261,4.8948,-0.1361,0.00314,0.00547,9e-04,0.00389,0.00066,0.00366,2024-03-31
"LAA",8,9.1,0.00155,0.00111,2.8929,0.2667,0.00169,0.00151,0.00363,0.00484,0.00187,92.555,1.7143,12.5357,7.5044,5.7956,5.0502,-0.1593,0.00239,0.00444,0.00072,0.00393,0.00151,0.00575,2024-03-31
"SDP",11,11.2,0.00211,0.00038,3.0857,0.3429,0.00403,0.00131,0.00447,0.00421,0.002,93.3879,1.5429,10.0286,6.3044,3.8231,3.3548,-0.1703,0.00264,0.00769,0.00097,0.0048,0.00179,0.00512,2024-03-31
"PHI",10,7.2,0.00162,0.00162,2.3478,0.4815,0.00416,0.00275,0.00448,0.00275,0.002,89.9853,2.8696,16.4348,7.523,5.6351,5.4494,-0.2346,0.00381,0.00488,0.00105,0.00356,6e-04,0.00517,2024-03-31
"CHC",10,9.1,0.00173,0.00152,2.8929,0.3214,0.00675,0.00225,0.00451,0.00322,0,90.455,2.0357,7.7143,7.9329,5.298,5.1861,-0.484,0.00342,0.00608,0.00111,0.00396,0.00161,0.00451,2024-03-31
"HOU",14,12.1,0.00229,0.00163,3.6486,0.3226,0.00684,0.00142,0.00542,0.00314,0.00454,88.1711,2.027,8.027,8.8943,4.909,4.6449,-0.8055,0.00255,0.0054,0.00088,0.0034,0.00083,0.00361,2024-03-31
"PIT",17,20.1,0,0.00057,0.4426,0.1628,0.00948,0.00113,0.0059,0.00295,0.00076,86.5002,0.5902,0.8852,2.5301,2.8119,2.327,0.5285,0.00416,0.00514,0.00168,0.00399,0.00068,0.00295,2024-04-01
"SEA",13,13.1,0.002,0.00071,0.675,0.3514,0.00783,0.00297,0.00432,0.0027,0,90.3149,1.35,2.7,2.9936,3.0992,3.1496,0.44,0.00351,0.0066,0.00127,0.00415,0.00052,0.00447,2024-04-01
"LAD",12,15,0.00242,0.00075,0,0.2619,0.00473,0,0.002,0.004,NA,87.9087,1.0667,4.2,2.6853,4.4142,3.572,0.3508,0.00335,0.0056,0.00151,0.00442,0.00047,0.00309,2024-04-01
"DET",11,12.2,0.00318,9e-04,0.7105,0.12,NA,0.00192,0.00346,0.00461,0.00083,90.7568,0.6316,0.7105,2.9818,3.3204,2.819,0.3395,0.00318,0.00613,0.00144,0.0036,0.00076,0,2024-04-01
"BOS",13,13.1,0.00327,9e-04,0.675,0.2581,0.00714,0.0037,0.00343,0.00281,0.00111,88.1238,1.05,2.025,2.6186,2.6161,2.675,0.3051,0.0029,0.00581,0.00161,0.00428,0.00031,0,2024-04-01
"NYY",14,15.1,0.0014,0.00078,0,0.3061,NA,0.00204,0.0053,0.00265,NA,86.6776,1.3043,0,3.2186,4.4401,4.2465,0.2704,0.00379,0.00656,0.00111,0.00376,0.00061,0.00285,2024-04-01
"NYM",11,13.1,0.00267,0.00089,0,0.3333,0.00764,0.00257,0.00428,0.00314,NA,88.1049,1.275,2.7,2.0936,3.2823,3.2278,0.2254,0.00243,0.00553,0.00109,0.00452,0.00027,0.00361,2024-04-01
"CHW",14,12.1,0.0023,0.00096,0.7297,0.2424,0.00808,0.00176,0,0.00323,9e-04,91.2306,1.1351,2.1892,3.7862,4.0171,3.6514,0.2089,0.00394,0.00673,0.0013,0.00438,0.00058,0.00441,2024-04-01
"MIL",10,12,0.00266,0.00022,1.5,0.2,0.00806,0.002,0.00312,0.00437,0.00142,91.0604,0.75,3,3.6353,3.1495,2.7177,0.1845,0.00324,0.00644,0.00119,0.00515,0.00093,0.00437,2024-04-01
"CLE",14,15,0.00298,0.00105,0,0.1562,0.00846,0.00193,0.0029,0.00516,NA,86.7879,0.7333,1.2,2.552,4.0888,3.2706,0.1711,0.00318,0.00578,0.0013,0.00394,NA,0.00218,2024-04-01
"CIN",12,11.1,0.00307,0.00096,2.3824,0.3077,0.00652,0.00206,0.00344,0.00448,0.0023,90.5339,1.4118,7.1471,5.6892,3.9007,2.9819,0.1056,0.004,0.00653,0.00138,0.00358,0.00137,0.00517,2024-04-01
"ATL",12,15,0.00206,6e-04,0.6,0.2683,0.00753,0.00214,0.00571,0.00214,0.00111,88.7649,1.0667,3,3.2853,3.2831,3.1862,0.0941,0.00276,0.00655,0.00119,0.0051,0.00023,0.00357,2024-04-01
"ARI",13,15.1,0.00237,0.00084,0.587,0.2821,0.00705,0,0.005,0.002,0,91.0062,1.1087,3.5217,3.2186,3.3104,3.2349,0.0896,0.00348,0.0066,0.00142,0.00424,0,0.0047,2024-04-01
"MIN",10,12.1,0.00265,0.001,1.4595,0.2069,0.0098,0.00193,0.00354,0.00451,0.00142,90.2486,1.0541,1.4595,4.4349,3.9622,3.5228,0.0567,0.00347,0.00632,0.00107,0.0041,0.00064,0.00387,2024-04-01
"BAL",10,9,0.00216,0.00108,0,0.2917,0.00583,0.00166,0.00583,0.002,NA,93.2385,1.2222,4,3.1075,4.068,3.7414,0.0455,0.00264,0.00459,0.00086,0.00341,NA,0.00458,2024-04-01
"TOR",11,14.1,0.00133,0.00083,0.6279,0.2391,0.00705,0.00239,0.00391,0.00369,0.00058,87.6538,1.186,3.7674,4.0558,4.8577,4.8357,0.0377,0.00351,0.00766,0.00079,0.00412,0.00021,0.0038,2024-04-01
"PHI",15,11.2,0.00237,0.00118,1.5429,0.4722,0.00474,0.00236,0.00421,0.00342,0.00153,90.2187,2.2286,11.5714,4.8472,4.224,3.9737,0.034,0.0036,0.00491,0.00122,0.0038,0.00078,0.00526,2024-04-01
"COL",13,16,0.00171,0.00157,0.5625,0.3043,0.00731,0.00191,0.0051,0.00297,0.00071,90.0575,1.625,4.5,4.5936,5.0418,5.1952,0.02,0.00265,0.00571,0.00064,0.0039,0.00021,0.00446,2024-04-01
"TEX",12,13.1,0.00186,0.00186,0,0.25,0.00761,0.00194,0.00472,0.00333,NA,87.9468,1.5,3.375,4.2686,5.5653,5.6112,0.0044,0.00236,0.00491,0.00113,0.00398,0.00027,0.00361,2024-04-01
"MIA",15,24,0.002,0.00107,1.125,0.3478,0.00603,0.00214,0.00414,0.00371,0.00115,84.4786,1.625,5.25,4.0103,3.9461,3.6959,-0.0334,0.00293,0.00571,0.00121,0.00452,0.00083,0.00319,2024-04-01
"KCR",8,8,0.00166,0.0011,0,0.4074,0.00631,0.00296,0.00333,0.0037,NA,88.481,2,7.875,4.4686,6.2696,4.9122,-0.0891,0.00302,0.00523,0.00144,0.00368,0.00074,0.0037,2024-04-01
"SFG",14,15,0.00171,0.00128,1.8,0.3333,0.00546,0.002,0.00437,0.00312,0,91.8361,1.8,9,6.2186,5.0594,4.8547,-0.0986,0.00268,0.00514,0.00096,0.00412,0.00083,0.00437,2024-04-01
"OAK",13,17,0.00168,0.0012,0.5294,0.3333,0.00632,0.00207,0.00358,0.0043,0.00043,85.522,1.7059,4.7647,4.8069,5.9914,4.9361,-0.1256,0.00326,0.00518,0.00102,0.00382,0.00018,0.00309,2024-04-01
"WSN",12,12.1,0.0023,0.00057,1.4595,0.2941,0.00757,0.00305,0.00361,0.00333,0.00166,86.7903,1.2162,4.3784,4.3538,3.6475,3.3299,-0.1288,0.0039,0.00596,0.00138,0.00419,0.00055,0.00361,2024-04-01
"TBR",12,17.1,0.00194,0.00181,1.0385,0.2174,0.00646,0.00229,0.00312,0.00458,9e-04,85.3182,1.5,5.7115,5.4109,5.7396,5.5848,-0.1342,0.00255,0.00506,0.00084,0.00419,0.00104,0.0027,2024-04-01
"LAA",10,13.1,0.001,0.00116,2.025,0.2195,0.00337,0.00181,0.00363,0.00454,0.001,91.8935,1.425,8.775,6.3686,5.6048,5.1613,-0.1388,0.00251,0.00483,7e-04,0.00418,0.00136,0,2024-04-01
"SDP",14,16.2,0.00197,0.00042,2.16,0.3061,0.00459,0.00153,0.0048,0.00365,0.0021,92.1272,1.32,8.1,5.3786,3.9011,3.4582,-0.1523,0.00303,0.0066,0.00112,0.0045,0.00132,0.0049,2024-04-01
"CHC",14,14.1,0.0023,0.00123,1.8837,0.3077,0.00744,0.00238,0.00404,0.00357,0,91.2849,1.6047,5.0233,5.521,4.3078,4.1297,-0.1639,0.0035,0,0.00128,0.0039,0.0011,0.00523,2024-04-01
"STL",13,15,0.00323,0.00102,2.4,0.3714,0.00706,0.00179,0.0041,0.0041,0.002,89.9092,1.6,6.6,5.152,3.2221,2.8731,-0.3008,0.00321,0.00632,0.00166,0.00414,0.00102,0.00461,2024-04-01
"HOU",17,15.2,0.00276,0.00144,2.8723,0.3684,0.00708,0.00166,0.00523,0.00309,0.00384,87.1138,1.9149,6.8936,6.9846,4.0312,3.8483,-0.6457,0.00264,0.00552,0.001,0.00355,0.00069,0.00348,2024-04-01
"DET",15,17,0.00316,0.00083,0.5294,0.1429,NA,0.00166,0.00333,0,0.00055,90.3173,0.6471,0.5294,2.6304,3.3912,2.7834,0.4739,0.00317,0.00616,0.00146,0.00383,0.00055,0.00444,2024-04-02
