"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"Dodgers",39,8,12,12,0,0.077,0.077,0.714,0.167,0.343,0.395,1.057,0.563,252,91.8,0.1,7.8,0.5,0.9,0.125,0.25,0.625,0.4,0.298,0.063,0.212,0.424,2019-03-29
"Cubs",46,3,12,11,0,0.174,0.152,0.324,0.37,0.351,0.478,0.676,0.474,197,95,-0.5,5.4,-0.1,0.7,0.133,0.533,0.333,0.3,0.248,0.079,0.133,0.567,2019-03-29
"Yankees",39,2,7,6,0,0.205,0.205,0.241,0.35,0.31,0.462,0.552,0.424,169,95.5,-0.2,3.3,-0.4,0.4,0.091,0.409,0.5,0.182,0.228,0.049,0.136,0.545,2019-03-29
"Astros",37,3,5,5,0,0.054,0.216,0.343,0.292,0.286,0.324,0.629,0.387,150,90.5,-0.9,1.3,-0.1,0.2,0.296,0.296,0.407,0.273,0.304,0.117,0.111,0.37,2019-03-29
"Mariners",135,9,26,25,3,0.111,0.207,0.327,0.25,0.255,0.366,0.582,0.386,146,88.1,0,8,-2.1,1,0.165,0.259,0.576,0.184,0.196,0.106,0.047,0.128,2019-03-29
"Phillies",37,3,10,10,0,0.162,0.243,0.29,0.211,0.226,0.351,0.516,0.345,114,93.4,0,0.6,0.4,0.2,0.045,0.545,0.409,0.333,0.267,0.149,0.182,0.409,2019-03-29
"Brewers",32,3,5,5,0,0.063,0.156,0.3,0.182,0.233,0.281,0.533,0.334,110,87.6,0,0.1,0.3,0.1,0.08,0.56,0.36,0.333,0.303,0.071,0.08,0.44,2019-03-29
"Rockies",39,1,6,5,0,0.077,0.179,0.222,0.286,0.25,0.308,0.472,0.326,93,95.1,0,-0.8,0.1,0.1,0.241,0.345,0.414,0.083,0.341,0.094,0.138,0.621,2019-03-29
"Diamondbacks",35,2,5,5,0,0,0.286,0.303,0.304,0.273,0.257,0.576,0.324,102,90.8,0,-0.1,0.5,0.2,0.16,0.4,0.44,0.182,0.309,0.088,0.08,0.36,2019-03-29
"Braves",36,1,4,4,1,0.167,0.25,0.133,0.3,0.233,0.361,0.367,0.324,100,92.6,-0.2,-0.4,0.2,0.1,0.143,0.619,0.238,0.2,0.234,0.109,0.048,0.476,2019-03-29
"Reds",34,2,5,5,0,0.088,0.235,0.29,0.19,0.194,0.265,0.484,0.308,90,91.3,-0.6,-1.3,0.3,0,0.304,0.391,0.304,0.286,0.373,0.139,0.043,0.435,2019-03-29
"Athletics",122,5,15,14,1,0.082,0.18,0.198,0.247,0.234,0.295,0.432,0.305,93,89.4,0.1,-1.1,0.3,0.3,0.244,0.311,0.444,0.125,0.215,0.104,0.033,0.1,2019-03-29
"Red Sox",40,0,4,4,2,0.025,0.2,0.079,0.355,0.289,0.3,0.368,0.282,69,89.7,0.4,-1.3,0,0,0.258,0.452,0.29,0,0.329,0.106,0,0.323,2019-03-29
"Pirates",39,1,3,3,0,0.179,0.282,0.097,0.211,0.161,0.316,0.258,0.27,62,88.6,0,-2.1,0,-0.1,0.2,0.45,0.35,0.143,0.294,0.096,0,0.19,2019-03-29
"Rangers",34,2,4,4,0,0.059,0.176,0.219,0.167,0.188,0.235,0.406,0.267,62,92.4,-0.4,-2.4,0,-0.1,0.269,0.346,0.385,0.2,0.267,0.083,0.115,0.423,2019-03-29
"Cardinals",34,3,4,4,0,0.059,0.324,0.281,0.111,0.156,0.206,0.438,0.263,66,86.1,0,-1.7,0.4,0,0.15,0.25,0.6,0.25,0.31,0.172,0.143,0.381,2019-03-29
"Padres",28,1,2,2,0,0.036,0.321,0.148,0.294,0.222,0.25,0.37,0.262,66,92.9,-0.4,-1.9,0.4,-0.1,0.235,0.294,0.471,0.125,0.404,0.157,0.056,0.389,2019-03-29
"Royals",36,0,5,4,2,0.083,0.194,0.161,0.2,0.161,0.25,0.323,0.245,52,88.6,0.4,-2.1,0.1,-0.1,0.2,0.4,0.4,0,0.28,0.064,0.08,0.32,2019-03-29
"Marlins",34,3,3,3,0,0.029,0.206,0.281,0.045,0.125,0.176,0.406,0.238,52,85,-0.1,-2.6,0.1,-0.1,0.08,0.56,0.36,0.333,0.421,0.074,0.2,0.36,2019-03-29
"Orioles",35,0,2,2,0,0.029,0.257,0.029,0.32,0.235,0.257,0.265,0.228,44,84.6,0,-2.9,-0.3,-0.2,0.12,0.6,0.28,0,0.325,0.081,0,0.16,2019-03-29
"Tigers",37,1,2,2,0,0.108,0.405,0.125,0.188,0.125,0.243,0.25,0.226,40,95.4,-0.5,-3.6,-0.3,-0.3,0.118,0.412,0.471,0.125,0.356,0.204,0.118,0.588,2019-03-29
"Mets",34,1,2,2,0,0.088,0.353,0.097,0.222,0.161,0.235,0.258,0.22,38,85.2,-0.5,-3.4,0.1,-0.2,0.263,0.421,0.316,0.167,0.338,0.163,0.053,0.368,2019-03-29
"Rays",34,1,1,1,0,0.029,0.353,0.129,0.167,0.129,0.206,0.258,0.207,33,86.2,0.1,-3.1,0.1,-0.2,0.263,0.526,0.211,0.25,0.455,0.177,0.053,0.368,2019-03-29
"Twins",31,0,2,2,0,0.032,0.194,0.071,0.182,0.143,0.226,0.214,0.203,25,88.6,0,-3.3,0,-0.2,0.227,0.227,0.545,0,0.415,0.185,0.091,0.455,2019-03-29
"Angels",33,0,0,0,0,0.121,0.091,0.036,0.12,0.107,0.242,0.143,0.195,22,90.3,-0.1,-3.6,0.2,-0.2,0.16,0.24,0.6,0,0.246,0.085,0.04,0.4,2019-03-29
"White Sox",36,0,3,3,0,0.111,0.139,0,0.154,0.129,0.25,0.129,0.193,18,88.4,0,-3.9,-0.5,-0.3,0.192,0.538,0.269,0,0.294,0.096,0.038,0.385,2019-03-29
"Nationals",33,0,0,0,3,0.03,0.424,0.032,0.294,0.161,0.212,0.194,0.185,12,90.9,0.6,-3.5,0.4,-0.2,0.294,0.235,0.471,0,0.309,0.187,0,0.471,2019-03-29
"Giants",31,0,0,0,0,0.032,0.161,0,0.2,0.167,0.194,0.167,0.163,2,88.4,-0.1,-4.3,0.7,-0.3,0.16,0.32,0.52,0,0.263,0.093,0.08,0.32,2019-03-29
"Indians",30,0,0,0,0,0.033,0.433,0.034,0.125,0.069,0.1,0.103,0.093,-45,87,0,-6.1,0,-0.5,0.133,0.267,0.6,0,0.403,0.171,0.063,0.375,2019-03-29
"Blue Jays",33,0,0,0,0,0.03,0.212,0,0.08,0.063,0.091,0.063,0.074,-56,82.3,0,-7.1,-0.1,-0.6,0.16,0.36,0.48,0,0.413,0.111,0.04,0.16,2019-03-29
"Cubs",46,3,12,11,0,0.174,0.152,0.324,0.37,0.351,0.478,0.676,0.474,197,95,-0.5,5.4,-0.1,0.7,0.133,0.533,0.333,0.3,0.248,0.079,0.133,0.567,2019-03-30
"Dodgers",99,9,16,16,1,0.152,0.172,0.363,0.259,0.288,0.406,0.65,0.431,165,89.2,-0.2,8.2,0.8,1.2,0.21,0.323,0.468,0.31,0.246,0.086,0.121,0.379,2019-03-30
"Yankees",39,2,7,6,0,0.205,0.205,0.241,0.35,0.31,0.462,0.552,0.424,169,95.5,-0.2,3.3,-0.4,0.4,0.091,0.409,0.5,0.182,0.228,0.049,0.136,0.545,2019-03-30
"Mariners",175,12,32,31,4,0.109,0.217,0.326,0.242,0.25,0.351,0.576,0.376,139,89.7,0.2,9,-2.9,1.2,0.189,0.261,0.55,0.197,0.222,0.104,0.071,0.188,2019-03-30
"Cardinals",83,6,13,12,0,0.108,0.253,0.292,0.289,0.264,0.354,0.556,0.373,138,90.3,0,4.1,1.2,0.8,0.22,0.3,0.48,0.25,0.278,0.134,0.115,0.423,2019-03-30
"Phillies",37,3,10,10,0,0.162,0.243,0.29,0.211,0.226,0.351,0.516,0.345,114,93.4,0,0.6,0.4,0.2,0.045,0.545,0.409,0.333,0.267,0.149,0.182,0.409,2019-03-30
"Brewers",67,5,10,10,0,0.06,0.194,0.262,0.227,0.246,0.299,0.508,0.332,106,89.2,-0.5,-0.3,0.6,0.2,0.163,0.49,0.347,0.294,0.306,0.101,0.082,0.49,2019-03-30
"Red Sox",78,4,11,10,2,0.051,0.205,0.222,0.283,0.264,0.308,0.486,0.329,100,89.8,0.3,0.3,0,0.3,0.193,0.421,0.386,0.182,0.288,0.107,0.088,0.368,2019-03-30
"Rockies",81,1,12,11,1,0.086,0.148,0.162,0.311,0.27,0.333,0.432,0.326,87,90.3,0.2,-1.4,0.2,0.1,0.242,0.339,0.419,0.038,0.341,0.111,0.065,0.452,2019-03-30
"Braves",36,1,4,4,1,0.167,0.25,0.133,0.3,0.233,0.361,0.367,0.324,100,92.6,-0.2,-0.4,0.2,0.1,0.143,0.619,0.238,0.2,0.234,0.109,0.048,0.476,2019-03-30
"Astros",73,3,7,7,1,0.082,0.247,0.197,0.289,0.242,0.315,0.439,0.32,105,88.4,-0.9,-0.7,0,0.2,0.25,0.417,0.333,0.188,0.329,0.113,0.083,0.313,2019-03-30
"Padres",62,2,6,6,1,0.081,0.29,0.164,0.333,0.255,0.323,0.418,0.315,97,91.9,-0.2,-0.7,0.8,0.2,0.216,0.324,0.459,0.118,0.36,0.139,0.053,0.447,2019-03-30
"Reds",34,2,5,5,0,0.088,0.235,0.29,0.19,0.194,0.265,0.484,0.308,90,91.3,-0.6,-1.3,0.3,0,0.304,0.391,0.304,0.286,0.373,0.139,0.043,0.435,2019-03-30
"Athletics",158,6,17,16,1,0.089,0.171,0.182,0.243,0.231,0.297,0.413,0.301,89,87.1,0.1,-2.2,0.3,0.4,0.197,0.35,0.453,0.113,0.239,0.107,0.034,0.12,2019-03-30
"Diamondbacks",91,3,10,10,1,0.066,0.275,0.193,0.281,0.229,0.275,0.422,0.28,71,88,0.3,-3.5,1.3,0.1,0.193,0.491,0.316,0.167,0.28,0.095,0.067,0.317,2019-03-30
"Pirates",39,1,3,3,0,0.179,0.282,0.097,0.211,0.161,0.316,0.258,0.27,62,88.6,0,-2.1,0,-0.1,0.2,0.45,0.35,0.143,0.294,0.096,0,0.19,2019-03-30
"Rangers",34,2,4,4,0,0.059,0.176,0.219,0.167,0.188,0.235,0.406,0.267,62,92.4,-0.4,-2.4,0,-0.1,0.269,0.346,0.385,0.2,0.267,0.083,0.115,0.423,2019-03-30
"Angels",72,0,6,6,0,0.111,0.083,0.048,0.228,0.206,0.306,0.254,0.252,59,89.2,-0.2,-4.2,0.2,-0.1,0.14,0.298,0.561,0,0.242,0.087,0.07,0.333,2019-03-30
"Royals",36,0,5,4,2,0.083,0.194,0.161,0.2,0.161,0.25,0.323,0.245,52,88.6,0.4,-2.1,0.1,-0.1,0.2,0.4,0.4,0,0.28,0.064,0.08,0.32,2019-03-30
"Orioles",35,0,2,2,0,0.029,0.257,0.029,0.32,0.235,0.257,0.265,0.228,44,84.6,0,-2.9,-0.3,-0.2,0.12,0.6,0.28,0,0.325,0.081,0,0.16,2019-03-30
"Giants",68,1,1,1,0,0.059,0.25,0.095,0.222,0.175,0.235,0.27,0.223,38,87.8,-0.2,-5.9,1.6,-0.2,0.239,0.413,0.348,0.063,0.293,0.117,0.065,0.326,2019-03-30
