"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"KCR",51,3,14,13,0,0.157,0.157,0.237,0.414,0.395,0.5,0.632,0.479,208,93.6,-0.1,6.9,-0.2,0.8,0.194,0.581,0.226,0.429,0.32,0.12,0.091,0.455,2021-04-02
"LAD",46,0,5,5,0,0.174,0.13,0.139,0.484,0.417,0.522,0.556,0.47,200,87.8,-0.1,5.8,0.3,0.7,0.323,0.484,0.194,0,0.212,0.068,0.032,0.452,2021-04-02
"TEX",50,0,10,9,1,0.18,0.32,0.075,0.625,0.375,0.5,0.45,0.433,174,89.3,0.1,4.7,0.2,0.6,0.167,0.5,0.333,0,0.295,0.114,0.042,0.25,2021-04-02
"SDP",39,2,8,8,0,0.128,0.256,0.281,0.381,0.313,0.41,0.594,0.425,170,93.6,-0.1,3.4,0.3,0.5,0.261,0.348,0.391,0.222,0.286,0.154,0.087,0.565,2021-04-02
"ARI",41,4,7,7,0,0.024,0.293,0.375,0.333,0.3,0.317,0.675,0.418,163,93.4,0,3.2,0.3,0.5,0.214,0.286,0.5,0.286,0.272,0.095,0.179,0.571,2021-04-02
"CIN",42,2,6,5,0,0.119,0.19,0.265,0.32,0.294,0.39,0.559,0.405,147,93,0,2.4,0.1,0.4,0.407,0.111,0.481,0.154,0.271,0.136,0.143,0.429,2021-04-02
"HOU",43,2,8,7,0,0.14,0.116,0.273,0.25,0.273,0.395,0.545,0.399,156,93.6,-0.1,3,-0.1,0.4,0.333,0.333,0.333,0.2,0.179,0.059,0.133,0.567,2021-04-02
"SFG",43,4,7,6,0,0.093,0.163,0.385,0.214,0.256,0.326,0.641,0.399,159,89.6,0,3.2,-0.1,0.4,0.281,0.313,0.406,0.308,0.28,0.086,0.156,0.438,2021-04-02
"PIT",47,1,5,5,3,0.234,0.213,0.143,0.333,0.257,0.447,0.4,0.392,147,84.4,0.1,2.9,0.1,0.4,0.24,0.56,0.2,0.2,0.287,0.093,0.04,0.2,2021-04-02
"STL",41,2,11,9,0,0.073,0.171,0.216,0.286,0.27,0.341,0.486,0.362,130,89.5,0,1.5,0.3,0.3,0.167,0.567,0.267,0.25,0.36,0.103,0.133,0.4,2021-04-02
"MIN",47,1,5,4,1,0.149,0.362,0.179,0.429,0.256,0.37,0.436,0.358,121,86.4,0.1,1.3,0.3,0.3,0.318,0.409,0.273,0.167,0.248,0.153,0.087,0.435,2021-04-02
"COL",39,0,8,5,2,0.077,0.103,0.086,0.355,0.314,0.368,0.4,0.343,97,87.4,-0.1,-0.3,0.2,0.1,0.138,0.621,0.241,0,0.361,0.084,0.031,0.313,2021-04-02
"MIL",44,0,6,6,0,0.045,0.205,0.025,0.355,0.275,0.341,0.3,0.298,87,87.8,-0.1,-0.9,0.1,0.1,0.323,0.387,0.29,0,0.35,0.132,0.065,0.387,2021-04-02
"SEA",43,0,8,7,0,0.209,0.209,0.094,0.208,0.156,0.349,0.25,0.295,88,85.2,-0.1,-0.7,-0.2,0.1,0.217,0.348,0.435,0,0.185,0.111,0.042,0.25,2021-04-02
"CLE",38,1,2,2,0,0.158,0.132,0.125,0.192,0.188,0.316,0.313,0.293,83,85,0,-1,-0.1,0,0.111,0.481,0.407,0.091,0.238,0.052,0.074,0.333,2021-04-02
"PHI",43,0,3,3,1,0.093,0.302,0.056,0.375,0.25,0.333,0.306,0.284,73,88.1,0.2,-1.4,0.4,0,0.261,0.522,0.217,0,0.321,0.185,0.04,0.36,2021-04-02
"LAA",34,1,4,4,0,0.118,0.294,0.1,0.263,0.2,0.294,0.3,0.275,74,92.3,0,-1.2,0,0,0.3,0.4,0.3,0.167,0.364,0.186,0.15,0.55,2021-04-02
"CHW",35,1,3,2,1,0.057,0.286,0.152,0.273,0.212,0.257,0.364,0.273,73,90.4,-0.3,-1.5,0,0,0.13,0.565,0.304,0.143,0.373,0.2,0.043,0.435,2021-04-02
"DET",35,1,3,3,1,0.143,0.4,0.133,0.267,0.167,0.286,0.3,0.272,70,91.5,0.2,-1.2,-0.2,0,0.188,0.438,0.375,0.167,0.325,0.176,0.125,0.438,2021-04-02
"TOR",38,1,3,3,0,0.053,0.342,0.111,0.318,0.222,0.263,0.333,0.265,67,96.7,-0.5,-2.2,-0.1,-0.1,0.174,0.304,0.522,0.083,0.333,0.145,0.043,0.609,2021-04-02
"NYY",41,1,2,2,2,0.146,0.317,0.086,0.238,0.171,0.293,0.257,0.262,65,81.2,0.4,-1.5,-0.1,0,0,0.591,0.409,0.111,0.292,0.16,0.045,0.136,2021-04-02
"ATL",40,1,2,2,0,0.05,0.25,0.135,0.231,0.189,0.25,0.324,0.257,60,91.9,0,-2.1,0.3,-0.1,0.185,0.37,0.444,0.083,0.279,0.09,0.111,0.519,2021-04-02
"OAK",35,0,1,1,1,0.086,0.286,0.067,0.286,0.2,0.286,0.267,0.256,64,89.1,0.2,-1.4,-0.1,0,0.286,0.381,0.333,0,0.29,0.097,0,0.476,2021-04-02
"TBR",36,1,1,1,0,0.083,0.333,0.125,0.211,0.156,0.25,0.281,0.246,57,87.6,0,-2,0.2,-0.1,0.05,0.5,0.45,0.111,0.295,0.152,0.05,0.4,2021-04-02
