"Team","G","IP","K.","BB.","HR.9","BABIP","LOB.","GB.","LD.","FB.","HR.FB","EV","WHIP","ERA","FIP","xFIP","SIERA","WAR","O.Swing.","F.Strike.","SwStr.","Zone.","Barrel.","HardHit.","Date"
"LAA",3,3,0.4,0.1,0,0.2,1,0.6,0,0.4,0,87.4,0.67,0,1.58,2.74,2.26,0.1,0.4,0.6,0.351,0.459,0,0.4,2021-04-02
"CHW",3,2.2,0.143,0.143,0,0.4,0.667,0.6,0.3,0.1,0,91.9,2.25,0,4,4.65,4.76,0,0.357,0.357,0.17,0.472,0,0.5,2021-04-02
"CLE",2,2,0.25,0.25,0,0,1,0.5,0.25,0.25,0,87,1,0,4.25,5.12,6.19,0,0.19,0.5,0.033,0.3,0,0,2021-04-02
"MIN",6,4.2,0.19,0,0,0.313,0.333,0.375,0.313,0.313,0,87.6,1.07,0,2.17,4.05,3.37,0.2,0.367,0.667,0.159,0.524,0.125,0.438,2021-04-02
"NYY",4,4.2,0.333,0,0,0.3,0.667,0.3,0.2,0.5,0,94.4,0.64,0,1.1,2.97,2.08,0.3,0.29,0.667,0.161,0.5,0,0.6,2021-04-02
"TBR",3,3,0.25,0.083,0,0.25,1,0.375,0,0.625,0,96.5,1,0,2.25,5.16,3.82,0.1,0.286,0.583,0.136,0.523,0,0.375,2021-04-02
"TOR",5,4.2,0.4,0.25,0,0.286,1,0.571,0,0.429,0,85.1,1.5,0,3.03,4.15,4.7,0.2,0.259,0.65,0.191,0.348,0,0.143,2021-04-02
"ATL",5,4.2,0.263,0.105,0,0.25,0.8,0.727,0.182,0.091,0,89,1.07,0,2.39,2.76,2.86,0.2,0.344,0.632,0.193,0.439,0,0.333,2021-04-02
"HOU",4,3,0.375,0.188,0,0.5,0.857,0.5,0.333,0.167,0,83.3,2,0,3.25,3.83,3.75,0,0.267,0.438,0.137,0.384,0,0.333,2021-04-02
"PHI",4,3.1,0.308,0.154,0,0.167,1,0.5,0,0.5,0,89.1,0.9,0,3.55,5.12,3.9,0.1,0.324,0.615,0.1,0.32,0.167,0.5,2021-04-02
"STL",5,4.2,0.2,0.15,0,0.308,1,0.077,0.462,0.462,0,91.5,1.5,0,3.46,5.71,5.53,0,0.255,0.4,0.122,0.427,0.077,0.538,2021-04-02
"SDP",5,4.1,0.333,0,4.15,0.2,0.833,0.333,0.167,0.5,0.333,97.5,0.92,0,6.48,2.9,2.04,0.1,0.27,0.5,0.105,0.513,0.167,0.667,2021-04-02
"PIT",6,6,0.55,0.05,0,0.125,0.5,0.375,0.25,0.375,0,92,0.33,1.5,0.08,0.95,0.69,0.3,0.311,0.65,0.216,0.489,0,0.375,2021-04-02
"CIN",4,5.2,0.35,0.05,1.59,0.091,1,0.5,0.167,0.333,0.25,89.8,0.53,1.59,3.6,2.54,2.11,0,0.282,0.75,0.123,0.466,0.167,0.5,2021-04-02
"SEA",4,4,0.313,0.063,2.25,0.111,0.625,0.4,0.1,0.5,0.2,92.8,0.75,2.25,4.75,3.68,2.72,-0.1,0.333,0.438,0.147,0.4,0.2,0.6,2021-04-02
"MIL",5,6,0.444,0.185,1.5,0.333,0.921,0.5,0.1,0.4,0.25,80.9,1.5,3,3.91,2.91,3.14,0.1,0.269,0.556,0.189,0.396,0.2,0.4,2021-04-02
"MIA",4,3,0.385,0.077,3,0.333,1,0.571,0,0.429,0.333,89.7,1.33,3,5.25,2.66,2.13,-0.1,0.29,0.615,0.109,0.436,0.143,0.571,2021-04-02
"CHC",7,6,0.194,0.258,0,0.313,0.857,0.5,0.313,0.188,0,82.9,2.17,3,5.75,6.62,6.98,-0.1,0.29,0.548,0.099,0.338,0,0.188,2021-04-02
"KCR",6,7.2,0.444,0.194,0,0.5,0.714,0.5,0.083,0.417,0,89.9,1.7,3.52,2.2,3.34,3.29,0.2,0.312,0.667,0.139,0.384,0,0.167,2021-04-02
"ARI",4,4,0.25,0.125,0,0.3,0.6,0.5,0,0.5,0,96.3,1.25,4.5,2.75,4.93,4.11,0.1,0.281,0.688,0.155,0.448,0.1,0.6,2021-04-02
"DET",3,3.1,0.214,0.143,2.7,0.25,0.833,0.444,0.111,0.444,0.25,85.3,1.5,5.4,7.15,5.34,4.8,-0.1,0.2,0.5,0.048,0.516,0.222,0.444,2021-04-02
"COL",4,5,0.16,0.08,0,0.5,0.667,0.333,0.444,0.222,0,88.8,2.2,7.2,3.45,4.84,4.51,0.1,0.245,0.68,0.082,0.459,0,0.389,2021-04-02
"LAD",3,2.1,0.182,0.182,0,0.143,0.333,0.286,0,0.714,0,85.2,1.29,7.71,4.1,7.85,6.34,0,0.258,0.455,0.093,0.426,0.143,0.143,2021-04-02
"TEX",6,7.2,0.163,0.116,3.52,0.308,0.652,0.593,0.148,0.259,0.429,93.5,2.09,10.57,9.25,5.75,4.65,-0.5,0.346,0.605,0.101,0.363,0.103,0.483,2021-04-02
"OAK",5,3.2,0.095,0.19,4.91,0.25,0.694,0.286,0.357,0.357,0.4,96.1,2.45,12.27,13.34,8.63,7.22,-0.2,0.12,0.381,0.036,0.405,0.286,0.643,2021-04-02
"SFG",6,2.1,0.158,0.368,0,0.375,0.364,0.429,0.286,0.286,0,85.2,4.29,19.29,10.96,12.46,10.23,-0.1,0.17,0.474,0.099,0.346,0,0.25,2021-04-02
"BAL",2,2,0.333,0.222,0,0.25,1,0.25,0.5,0.25,0,91.8,1.5,0,3.25,4.12,4.79,0,0.273,0.556,0.128,0.436,0,0.25,2021-04-03
"CLE",2,2,0.25,0.25,0,0,1,0.5,0.25,0.25,0,87,1,0,4.25,5.12,6.19,0,0.19,0.5,0.033,0.3,0,0,2021-04-03
"MIN",6,4.2,0.19,0,0,0.313,0.333,0.375,0.313,0.313,0,87.6,1.07,0,2.17,4.05,3.37,0.2,0.367,0.667,0.159,0.524,0.125,0.438,2021-04-03
"NYY",4,4.2,0.333,0,0,0.3,0.667,0.3,0.2,0.5,0,94.4,0.64,0,1.1,2.97,2.08,0.3,0.29,0.667,0.161,0.5,0,0.6,2021-04-03
"TOR",5,4.2,0.4,0.25,0,0.286,1,0.571,0,0.429,0,85.1,1.5,0,3.03,4.15,4.7,0.2,0.259,0.65,0.191,0.348,0,0.143,2021-04-03
"ATL",5,4.2,0.263,0.105,0,0.25,0.8,0.727,0.182,0.091,0,89,1.07,0,2.39,2.76,2.86,0.2,0.344,0.632,0.193,0.439,0,0.333,2021-04-03
"PHI",4,3.1,0.308,0.154,0,0.167,1,0.5,0,0.5,0,89.1,0.9,0,3.55,5.12,3.9,0.1,0.324,0.615,0.1,0.32,0.167,0.5,2021-04-03
"STL",5,4.2,0.2,0.15,0,0.308,1,0.077,0.462,0.462,0,91.5,1.5,0,3.46,5.71,5.53,0,0.255,0.4,0.122,0.427,0.077,0.538,2021-04-03
"PIT",6,6,0.55,0.05,0,0.125,0.5,0.375,0.25,0.375,0,92,0.33,1.5,0.08,0.95,0.69,0.3,0.311,0.65,0.216,0.489,0,0.375,2021-04-03
"CIN",4,5.2,0.35,0.05,1.59,0.091,1,0.5,0.167,0.333,0.25,89.8,0.53,1.59,3.6,2.54,2.11,0,0.282,0.75,0.123,0.466,0.167,0.5,2021-04-03
"SDP",9,8.2,0.286,0,3.12,0.227,0.789,0.48,0.16,0.36,0.333,91.3,0.92,2.08,5.44,2.75,2.28,0.1,0.276,0.457,0.107,0.493,0.12,0.52,2021-04-03
"CHW",7,7.2,0.286,0.143,1.17,0.263,0.729,0.5,0.15,0.35,0.143,87.6,1.43,2.35,4.29,4.19,3.92,-0.2,0.369,0.486,0.2,0.421,0.05,0.4,2021-04-03
"BOS",4,3.2,0.176,0.059,0,0.385,0.667,0.538,0.231,0.231,0,92.5,1.64,2.45,2.43,3.86,3.64,0.1,0.354,0.235,0.107,0.36,0,0.462,2021-04-03
"MIL",5,6,0.444,0.185,1.5,0.333,0.921,0.5,0.1,0.4,0.25,80.9,1.5,3,3.91,2.91,3.14,0.1,0.269,0.556,0.189,0.396,0.2,0.4,2021-04-03
"CHC",7,6,0.194,0.258,0,0.313,0.857,0.5,0.313,0.188,0,82.9,2.17,3,5.75,6.62,6.98,-0.1,0.29,0.548,0.099,0.338,0,0.188,2021-04-03
